Screen Name,Word,Hypernim[1],Hypernim[2],Hypernim[3],Hypernim[4],Hypernim[5],Hypernim[6],Hypernim[7],Hypernim[8],Hypernim[9],Hypernim[10],Hypernim[11],Hypernim[12],Hypernim[13],Hypernim[14],Hypernim[15]
_Biowar_,channel,"transmission
passage
depression
body_of_water
communication
passage
television_station
marketing
bring
steer
move","sending
communication
coefficient
incident
gear","causing
move
transmit
transfer
move
move
transfer
transfer
publicize","act
make","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm"
_Biowar_,never,never,never,never,never,never,never,never,never,never,never,never,never,never,never,never
_Biowar_,heard,"perceive
probe
pick_up
concentrate",understand,"understand
believe","understand
believe","understand
believe","understand
believe","understand
believe","understand
believe","understand
believe","understand
believe","understand
believe","understand
believe","understand
believe","understand
believe","understand
believe"
_Biowar_,something,something,something,something,something,something,something,something,something,something,something,something,something,something,something,something
_Biowar_,actually,actually,actually,actually,actually,actually,actually,actually,actually,actually,actually,actually,actually,actually,actually,actually
_Biowar_,comedic,comedic,comedic,comedic,comedic,comedic,comedic,comedic,comedic,comedic,comedic,comedic,comedic,comedic,comedic,comedic
_Biowar_,Then,point,"component
location
meaning
fact
state
measure
aim
convex_shape
disk
unit_of_measurement
promontory
part
relevance
characteristic
end
direction
linear_unit
loan
punctuation
mark
mathematical_notation
taper
characteristic
gun_muzzle
wall_socket
contact
inform
lie
aim
control
tell
sail
tag
tag
tag
be
aim
indicate
change_shape
repair","part
relation
part","relation
object
thing
concern
location
duty
portrayal
assets
concept
line
tune
attempt
move
leave
change
move","abstraction
sexual_activity
person
narration
legal_principle
dealings","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy"
_Biowar_,tweet,"chirp
sound
grip","sound
utter
sing","sound_property
sensation
mechanical_phenomenon
happening
auditory_communication
language_unit
channel
body_of_water
look
cause_to_be_perceived
announce
pronounce
quantify",property,"possession
attribute
geographical_area
concept
object","control
relation
enchantment
mania
district
resoluteness
control","power
relation
bodily_process
criterion
activity
condition
discipline
skillfulness
mechanism
spirit
economic_policy
restrain
manipulate
interact
test
see
verify
know","quality
physical_phenomenon
cognition
state
causal_agent
mathematical_notation
strength
state
businessman
provide","attribute
degree
property
sound_property
social_station","concept
abstraction
evaluate
evaluate",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet"
_Biowar_,equation,"mathematical_statement
status
equalization",statement,"message
evidence
theme
message
speech_act
code
commercial_document","communication
communication
communicate
communicate
communicate","act
abstraction
connection","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document
_Biowar_,want,"poverty
need
necessity
desire
be
search
demand
miss",financial_condition,condition,"state
premise
state
information
good_health
illness
statement
procedure
teach
develop
contract
better
shampoo","administrative_district
attribute
government
political_unit
chemical_phenomenon
emotional_state
administrative_district
executive_department
express
propose
denote",district,"region
regulate","location
body_part
location
indefinite_quantity
knowledge_domain","object
activity
determination
workplace","physical_entity
goal
constituent
content
computer_science
disapprove
be",entity,entity,entity,entity,entity
_Biowar_,basic,"programming_language
commodity",artificial_language,language,"communication
auditory_communication
text
higher_cognitive_process
faculty
word","act
abstraction
connection","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document
_Biowar_,answer,"statement
statement
reply
pleading
reaction
state
react
solve
solve
refute
be
satisfy
match
meet
react","message
evidence
theme
message
speech_act
code
commercial_document","communication
communication
communicate
communicate
communicate","act
abstraction
connection","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm"
_Biowar_,want,"poverty
need
necessity
desire
be
search
demand
miss",financial_condition,condition,"state
premise
state
information
good_health
illness
statement
procedure
teach
develop
contract
better
shampoo","administrative_district
attribute
government
political_unit
chemical_phenomenon
emotional_state
administrative_district
executive_department
express
propose
denote",district,"region
regulate","location
body_part
location
indefinite_quantity
knowledge_domain","object
activity
determination
workplace","physical_entity
goal
constituent
content
computer_science
disapprove
be",entity,entity,entity,entity,entity
_Biowar_,correct,"change_by_reversal
change
call_on_the_carpet
balance
punish
descend
change
treat",change,"happening
relation
action
consequence
cash
thing
clothing
coin
cash
difference
dress
replace
transfer
travel
change
replace","event
happen
chance
happen","psychological_feature
circumstance
physical_phenomenon
phenomenon",abstraction,"concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune"
_Biowar_,detailed,"elaborate
assign","clarify
produce
change
develop","explain
change","inform
state
justify","communicate
change
inform","convey
interact
transfer
intercommunicate
interact
covenant
covenant","impart
communicate
transfer
transfer
bring
transport
transmit","tell
change
bring","express
inform
inform
request
guess
affirm
inform
identify","mail
public_transport
transportation
convey
communicate
denote
realize
get
mail","message
communication
conveyance
collection
body_armor
send
transfer","communication
communication
communicate
communicate
communicate","act
abstraction
connection","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document
