Screen Name,Word,Hypernim[1],Hypernim[2],Hypernim[3],Hypernim[4],Hypernim[5],Hypernim[6],Hypernim[7],Hypernim[8],Hypernim[9],Hypernim[10],Hypernim[11],Hypernim[12],Hypernim[13],Hypernim[14],Hypernim[15]
BigHeroBP,complete,"end
fill
carry_through
play","extremity
point
ending
content
part
state
surface
lineman
boundary
topographic_point
contribution
section
piece_of_cloth
lineman
change
be
destroy","external_body_part
adversity
ultimacy
region
external_body_part",body_part,part,"relation
object
thing
concern
location
duty
portrayal
assets
concept
line
tune
attempt
move
leave
change
move","abstraction
sexual_activity
person
narration
legal_principle
dealings","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea
BigHeroBP,DARE,"challenge
act
act
challenge","situation
speech_act
questioning
objection
demand
contest
invite
request
object","state
condition
difficulty
position
occupation","administrative_district
attribute
government
political_unit
chemical_phenomenon
emotional_state
administrative_district
executive_department
express
propose
denote",district,"region
regulate","location
body_part
location
indefinite_quantity
knowledge_domain","object
activity
determination
workplace","physical_entity
goal
constituent
content
computer_science
disapprove
be",entity,entity,entity,entity,entity,entity
BigHeroBP,Is,"typify
take
stay
be","typify
mean","typify
mean","typify
mean","typify
mean","typify
mean","typify
mean","typify
mean","typify
mean","typify
mean","typify
mean","typify
mean","typify
mean","typify
mean","typify
mean"
BigHeroBP,Kari,Kari,Kari,Kari,Kari,Kari,Kari,Kari,Kari,Kari,Kari,Kari,Kari,Kari,Kari,Kari
BigHeroBP,worth,"indefinite_quantity
quality",measure,"maneuver
abstraction
legal_document
activity
system_of_measurement
poetic_rhythm
musical_notation
measuring_instrument
container
decide
carry
be
evaluate","operation
plan_of_action
motion
move
evasion
control
act
move","action
business_activity
activity
data_processing
activity
medical_procedure
work
process
cognition
calculation
activity","act
state
group_action
process
plot
drive
mechanism
proceeding
group_action
work
challenge
complete
effect","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform"
BigHeroBP,hype,"promotion
publicize","message
change
encouragement
advancement","communication
communication
communicate
communicate
communicate","act
abstraction
connection","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm"
BigHeroBP,Let,"serve
induce
accept
make
leave
give","tennis_stroke
suffice
work
effect
function
provide
provide
work
foster
spend
help
deliver
satisfy
work
copulate
move",stroke,"maneuver
movement
attack
touch
touch
score
oarsman
happening
punctuation
mark
locomotion
motion
touch
strike
row
flatter","operation
plan_of_action
motion
move
evasion
control
act
move","action
business_activity
activity
data_processing
activity
medical_procedure
work
process
cognition
calculation
activity","act
state
group_action
process
plot
drive
mechanism
proceeding
group_action
work
challenge
complete
effect","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object","act
state
organic_process
capability
process
trait"
BigHeroBP,know,"knowing
experience
accept
copulate
recognize
distinguish
remember","higher_cognitive_process
experience
accept
copulate
recognize
distinguish
remember",process,"activity
cognition
writ
cognition
body_part
physical_entity
affect
manage
calculate
challenge
walk
transform
deliver","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document
BigHeroBP,saw,"saying
hand_tool
power_tool
cut
perceive
experience
imagine
think
watch
verify
visit
visit
tour
care
receive
consort
see
consider
detect
undergo
accompany
bet
understand","speech
express
assert
speculate
have
request
convey
express
recite
read","speech_act
auditory_communication
utterance
speaking
expressive_style
rebuke
line
faculty",act,"legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm"
BigHeroBP,give,"elasticity
supply
transfer
state
communicate
direct
communicate
make
think
produce
tell
make
pass
utter
release
transfer
use
administer
distribute
communicate
move
provide
give
change
estimate
execute
compensate
show
perform
stretch
toast
accord
express
pledge
submit
lead
permit
inflict
happen
accept
offer",physical_property,property,"possession
attribute
geographical_area
concept
object","control
relation
enchantment
mania
district
resoluteness
control","power
relation
bodily_process
criterion
activity
condition
discipline
skillfulness
mechanism
spirit
economic_policy
restrain
manipulate
interact
test
see
verify
know","quality
physical_phenomenon
cognition
state
causal_agent
mathematical_notation
strength
state
businessman
provide","attribute
degree
property
sound_property
social_station","concept
abstraction
evaluate
evaluate",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity"
BigHeroBP,women,"adult
female
female
cleaner
class","person
animal","causal_agent
organism
human_body
grammatical_category",physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
BigHeroBP,make,"kind
reordering
change
make
create_by_mental_act
cause
make
get
create
constitute
achieve
become
create_from_raw_material
perform
make
change
act
appoint
score
make
perpetrate
assemble
direct
tidy
head
excrete
change
be
total
amount
constitute
look
pass
reach
create_from_raw_material
create_from_raw_material
persuade
guarantee
act
see
estimate
change
develop
develop
act
excrete",category,"collection
concept","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy"
BigHeroBP,greater,greater,greater,greater,greater,greater,greater,greater,greater,greater,greater,greater,greater,greater,greater,greater
BigHeroBP,give,"elasticity
supply
transfer
state
communicate
direct
communicate
make
think
produce
tell
make
pass
utter
release
transfer
use
administer
distribute
communicate
move
provide
give
change
estimate
execute
compensate
show
perform
stretch
toast
accord
express
pledge
submit
lead
permit
inflict
happen
accept
offer",physical_property,property,"possession
attribute
geographical_area
concept
object","control
relation
enchantment
mania
district
resoluteness
control","power
relation
bodily_process
criterion
activity
condition
discipline
skillfulness
mechanism
spirit
economic_policy
restrain
manipulate
interact
test
see
verify
know","quality
physical_phenomenon
cognition
state
causal_agent
mathematical_notation
strength
state
businessman
provide","attribute
degree
property
sound_property
social_station","concept
abstraction
evaluate
evaluate",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity"
